"Test Name","Test Actions","Test Parameters","Test Commands","Stop On Error","Retry Times"
"read_TX_current_20mACV_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_1_info_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_1_info_2""}}","","",""
"read_RX_Vrec_165mA_1C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect1_info_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect1_info_3""}}","","",""
"read_RX_current_Irec_165mA_1C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect1_info_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect1_info_3""}}","","",""
"read_TX_voltage_165mA_1C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus1_info_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus1_info_3""}}","","",""
"read_TX_current_165mA_1C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_1_info_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_1_info_3""}}","","",""
"read_RX_Vrec_230mA_1.4C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect1_info_4""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect1_info_4""}}","","",""
"read_RX_current_Irec_230mA_1.4C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect1_info_4""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect1_info_4""}}","","",""
"read_TX_voltage_230mA_1.4C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus1_info_4""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus1_info_4""}}","","",""
"read_TX_current_230mA_1.4C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_1_info_4""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_1_info_4""}}","","",""
"read_RX_Vrec_325mA_2C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect1_info_5""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect1_info_5""}}","","",""
"read_RX_current_Irec_325mA_2C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect1_info_5""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect1_info_5""}}","","",""
"read_TX_voltage_325mA_2C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus1_info_5""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus1_info_5""}}","","",""
"read_TX_current_325mA_2C_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_1_info_5""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_1_info_5""}}","","",""
"Calculate_DC-DC_efficiency_20mA(CV)_2","Rush:CalforDC_DC","{""FirstValue"": ""[*irect1_info_1*]"",""SecondValue"": ""[*vrect1_info_1*]"",""ThirdValue"": ""[*vbus1_info_1*]"",""FourthValue"": ""[*ibus_1_info_1*]"",""output"" : [""Calculate_info_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_info_1""}}","","",""
"Calculate_DC-DC_efficiency_20mACV_2","Rush:CalforDC_DC","{""FirstValue"": ""[*irect1_info_2*]"",""SecondValue"": ""[*vrect1_info_2*]"",""ThirdValue"": ""[*vbus1_info_2*]"",""FourthValue"": ""[*ibus_1_info_2*]"",""output"" : [""Calculate_info_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_info_2""}}","","",""
"Calculate_DC-DC_efficiency_165mA_1C_2","Rush:CalforDC_DC","{""FirstValue"": ""[*irect1_info_3*]"",""SecondValue"": ""[*vrect1_info_3*]"",""ThirdValue"": ""[*vbus1_info_3*]"",""FourthValue"": ""[*ibus_1_info_3*]"",""output"" : [""Calculate_info_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_info_3""}}","","",""
"Calculate_DC-DC_efficiency_230mA_1.4C_2","Rush:CalforDC_DC","{""FirstValue"": ""[*irect1_info_4*]"",""SecondValue"": ""[*vrect1_info_4*]"",""ThirdValue"": ""[*vbus1_info_4*]"",""FourthValue"": ""[*ibus_1_info_4*]"",""output"" : [""Calculate_info_4""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_info_4""}}","","",""
"Calculate_DC-DC_efficiency_325mA_2C_2","Rush:CalforDC_DC","{""FirstValue"": ""[*irect1_info_5*]"",""SecondValue"": ""[*vrect1_info_5*]"",""ThirdValue"": ""[*vbus1_info_5*]"",""FourthValue"": ""[*ibus_1_info_5*]"",""output"" : [""Calculate_info_5""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_info_5""}}","","",""
"Default_comm_cap_20mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000034c,value=0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Default_comm_cap_20mA(CV)""]}","","",""
"","Rush:createRecord","","","",""
"Default_comm_cap_20mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000034c,value=0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Default_comm_cap_20mA_2""]}","","",""
"","Rush:createRecord","","","",""
"Default_comm_cap_165mA_1C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000034c,value=0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Default_comm_cap_165mA_1C""]}","","",""
"","Rush:createRecord","","","",""
"Default_comm_cap_230mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000034c,value=0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Default_comm_cap_230mA_1.4C""]}","","",""
"","Rush:createRecord","","","",""
"Default_comm_cap_325mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000034c,value=0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Default_comm_cap_325mA_2C""]}","","",""
"","Rush:createRecord","","","",""
"Clear_serialiser_module_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000700,value= 0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Clear_serialiser_module_20mACV""]}","","",""
"","Rush:createRecord","","","",""
"Enable_serialiser_module_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000700,value= 0x1","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_serialiser_module_20mACV""]}","","",""
"","Rush:createRecord","","","",""
"Set_comm_rate_to_4kHz_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000704,value= 0x19630800","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Set_comm_rate_to_4kHz_20mACV""]}","","",""
"","Rush:createRecord","","","",""
"send_TX_command_decode_packet_20mACV","Dut:sendCommand","{""timeout"": 10}","[ASKDP]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""send_TX_command_decode_packet_20mACV""]}","","",""
"","Rush:createRecord","","","",""
"flip_comm_cap_on_off_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18ACACAC","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""flip_comm_cap_on_off_20mACV""]}","","",""
"","Rush:createRecord","","","",""
"Validate_ASKDP_20mACV","Dut:sendCommand","{""timeout"": 10,""output"" : [""Validate_ASKDP_20mACV_resut""]}","[ASKDN]","",""
"","Rush:handleASKDNNumber","{""ASKNumber"":""[*Validate_ASKDP_20mACV_resut*]"",""output"" : [""ASKDP_20mA""]}","","",""
"","Rush:compare","{""input"":{""firstKey"":""ASKDP_flag"",""secondKey"":""ASKDP_20mA""}}","","",""
"","Rush:createRecord","","","",""
"Clear_serialiser_module_165mA_1C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000700,value= 0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Clear_serialiser_module_165mA_1C""]}","","",""
"","Rush:createRecord","","","",""
"Enable_serialiser_module_165mA_1C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000700,value= 0x1","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_serialiser_module_165mA_1C""]}","","",""
"","Rush:createRecord","","","",""
"Set_comm_rate_to_4kHz_165mA_1C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000704,value= 0x19630800","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Set_comm_rate_to_4kHz_165mA_1C""]}","","",""
"","Rush:createRecord","","","",""
"send_TX_command_decode_packet_165mA_1C","Dut:sendCommand","{""timeout"": 10}","[ASKDP]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""send_TX_command_decode_packet_165mA_1C""]}","","",""
"","Rush:createRecord","","","",""
"flip_comm_cap_on_off_165mA_1C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18ACACAC","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""flip_comm_cap_on_off_165mA_1C""]}","","",""
"","Rush:createRecord","","","",""
"Validate_ASKDP_165mA_1C","Dut:sendCommand","{""timeout"": 10,""output"" : [""Validate_ASKDP_165mA_1C""]}","[ASKDN]","",""
"","Rush:handleASKDNNumber","{""ASKNumber"":""[*Validate_ASKDP_165mA_1C*]"",""output"" : [""ASKDP_165mA""]}","","",""
"","Rush:compare","{""input"":{""firstKey"":""ASKDP_flag"",""secondKey"":""ASKDP_165mA""}}","","",""
"","Rush:createRecord","","","",""
"Clear_serialiser_module_230mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000700,value= 0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Clear_serialiser_module_230mA_1.4C""]}","","",""
"","Rush:createRecord","","","",""
"Enable_serialiser_module_230mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000700,value= 0x1","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_serialiser_module_230mA_1.4C""]}","","",""
"","Rush:createRecord","","","",""
"Set_comm_rate_to_4kHz_230mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000704,value= 0x19630800","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Set_comm_rate_to_4kHz_230mA_1.4C""]}","","",""
"","Rush:createRecord","","","",""
"send_TX_command_decode_packet_230mA_1.4C","Dut:sendCommand","{""timeout"": 10}","[ASKDP]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""send_TX_command_decode_packet_230mA_1.4C""]}","","",""
"","Rush:createRecord","","","",""
"flip_comm_cap_on_off_230mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18ACACAC","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""flip_comm_cap_on_off_230mA_1.4C""]}","","",""
"","Rush:createRecord","","","",""
"Validate_ASKDP_230mA_1.4C","Dut:sendCommand","{""timeout"": 10,""output"" : [""Validate_ASKDP_230mA_1.4C_result""]}","[ASKDN]","",""
"","Rush:handleASKDNNumber","{""ASKNumber"":""[*Validate_ASKDP_230mA_1.4C_result*]"",""output"" : [""ASKDP_235mA""]}","","",""
"","Rush:compare","{""input"":{""firstKey"":""ASKDP_flag"",""secondKey"":""ASKDP_235mA""}}","","",""
"","Rush:createRecord","","","",""
"Clear_serialiser_module_325mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000700,value= 0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Clear_serialiser_module_325mA_2C""]}","","",""
"","Rush:createRecord","","","",""
"Enable_serialiser_module_325mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000700,value= 0x1","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_serialiser_module_325mA_2C""]}","","",""
"","Rush:createRecord","","","",""
"Set_comm_rate_to_4kHz_325mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000704,value= 0x19630800","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Set_comm_rate_to_4kHz_325mA_2C""]}","","",""
"","Rush:createRecord","","","",""
"send_TX_command_decode_packet_325mA_2C","Dut:sendCommand","{""timeout"": 10}","[ASKDP]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""send_TX_command_decode_packet_325mA_2C""]}","","",""
"","Rush:createRecord","","","",""
"flip_comm_cap_on_off_325mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18ACACAC","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""flip_comm_cap_on_off_325mA_2C""]}","","",""
"","Rush:createRecord","","","",""
"Validate_ASKDP_325mA_2C","Dut:sendCommand","{""timeout"": 10,""output"" : [""Validate_ASKDP_325mA_2C_result""]}","[ASKDN]","",""
"","Rush:handleASKDNNumber","{""ASKNumber"":""[*Validate_ASKDP_325mA_2C_result*]"",""output"" : [""ASKDP_325mA""]}","","",""
"","Rush:compare","{""input"":{""firstKey"":""ASKDP_flag"",""secondKey"":""ASKDP_325mA""}}","","",""
"","Rush:createRecord","","","",""
"Clear_Serializer_module_20mA_CV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000700,value= 0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Clear_Serializer_module_20mA_CV""]}","","",""
"","Rush:createRecord","","","",""
"Enable_Serializer_module_20mA_CV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000700,value= 0x1","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_Serializer_module_20mA_CV""]}","","",""
"","Rush:createRecord","","","",""
"Set_comm_rate_to_2kHz_(1kbps)_20mA_CV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000704,value= 0x32C80800","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Set_comm_rate_to_2kHz""]}","","",""
"","Rush:createRecord","","","",""
"Set_ASK_gain_gpis_20mA","Dut:sendCommand","{""timeout"": 10}","[AG3-1]","",""
"","Rush:createRecord","","","",""
"Set_ASK_gain_gpis_125mA","Dut:sendCommand","{""timeout"": 10}","[AG3-1]","",""
"","Rush:createRecord","","","",""
"Set_ASK_gain_gpis_200mA","Dut:sendCommand","{""timeout"": 10}","[AG3-1]","",""
"","Rush:createRecord","","","",""
"Set_ASK_gain_gpis_250mA","Dut:sendCommand","{""timeout"": 10}","[AG3-1]","",""
"","Rush:createRecord","","","",""
"Set_ASK_gain_gpis_300mA","Dut:sendCommand","{""timeout"": 10}","[AG3-1]","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_185_20mA","Dut:sendCommand","{""timeout"": 10}","[MDA-185]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_215_20mA","Dut:sendCommand","{""timeout"": 10}","[MDA-215]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_245_20mA","Dut:sendCommand","{""timeout"": 10}","[MDA-245]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_275_20mA","Dut:sendCommand","{""timeout"": 10}","[MDA-275]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_305_20mA","Dut:sendCommand","{""timeout"": 10}","[MDA-305]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_335_20mA","Dut:sendCommand","{""timeout"": 10}","[MDA-335]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_005_20mA","Dut:sendCommand","{""timeout"": 10}","[MDA-005]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_185_125mA","Dut:sendCommand","{""timeout"": 10}","[MDA-185]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_215_125mA","Dut:sendCommand","{""timeout"": 10}","[MDA-215]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_245_125mA","Dut:sendCommand","{""timeout"": 10}","[MDA-245]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_275_125mA","Dut:sendCommand","{""timeout"": 10}","[MDA-275]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_305_125mA","Dut:sendCommand","{""timeout"": 10}","[MDA-305]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_335_125mA","Dut:sendCommand","{""timeout"": 10}","[MDA-335]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_005_125mA","Dut:sendCommand","{""timeout"": 10}","[MDA-005]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_185_200mA","Dut:sendCommand","{""timeout"": 10}","[MDA-185]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_215_200mA","Dut:sendCommand","{""timeout"": 10}","[MDA-215]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_245_200mA","Dut:sendCommand","{""timeout"": 10}","[MDA-245]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_275_200mA","Dut:sendCommand","{""timeout"": 10}","[MDA-275]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_305_200mA","Dut:sendCommand","{""timeout"": 10}","[MDA-305]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_335_200mA","Dut:sendCommand","{""timeout"": 10}","[MDA-335]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_005_200mA","Dut:sendCommand","{""timeout"": 10}","[MDA-005]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_185_250mA","Dut:sendCommand","{""timeout"": 10}","[MDA-185]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_215_250mA","Dut:sendCommand","{""timeout"": 10}","[MDA-215]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_245_250mA","Dut:sendCommand","{""timeout"": 10}","[MDA-245]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_275_250mA","Dut:sendCommand","{""timeout"": 10}","[MDA-275]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_305_250mA","Dut:sendCommand","{""timeout"": 10}","[MDA-305]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_335_250mA","Dut:sendCommand","{""timeout"": 10}","[MDA-335]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_005_250mA","Dut:sendCommand","{""timeout"": 10}","[MDA-005]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_185_300mA","Dut:sendCommand","{""timeout"": 10}","[MDA-185]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_215_300mA","Dut:sendCommand","{""timeout"": 10}","[MDA-215]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_245_300mA","Dut:sendCommand","{""timeout"": 10}","[MDA-245]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_275_300mA","Dut:sendCommand","{""timeout"": 10}","[MDA-275]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_305_300mA","Dut:sendCommand","{""timeout"": 10}","[MDA-305]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_335_300mA","Dut:sendCommand","{""timeout"": 10}","[MDA-335]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Change_MDA_Value_005_300mA","Dut:sendCommand","{""timeout"": 10}","[MDA-005]","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_185_20mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Repeatedly_fill_the_serialiser_buffer1""]}","","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_215_20mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_245_20mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_275_20mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_305_20mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_335_20mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_005_20mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_185_125mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Repeatedly_fill_the_serialiser_buffer1""]}","","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_215_125mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_245_125mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_275_125mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_305_125mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_335_125mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_005_125mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_185_200mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Repeatedly_fill_the_serialiser_buffer1""]}","","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_215_200mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:createRecord","","","",""
